Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14
1.0,1.0,1.0,2.0,23.0,The environment and education. ,8.0,1.0,1.0,7.0,1.0,7.0,4.0
1.0,1.0,4.0,2.0,5.0,Safety inclusion freedom,1.0,8.0,1.0,1.0,1.0,2.0,5.0
4.0,2.0,4.0,2.0,10.0,Addressing Climate Change,1.0,7.0,1.0,2.0,1.0,4.0,7.0
3.0,1.0,4.0,2.0,18.0,Women’s rights,1.0,5.0,4.0,2.0,1.0,7.0,4.0
1.0,1.0,2.0,2.0,18.0,"Taxes, immigration policy",1.0,7.0,4.0,2.0,1.0,7.0,4.0
3.0,2.0,1.0,2.0,5.0,Gun control,1.0,3.0,3.0,2.0,1.0,1.0,6.0
4.0,2.0,4.0,3.0,18.0,climate change,4.0,9.0,1.0,3.0,1.0,7.0,6.0
1.0,1.0,4.0,2.0,18.0,Accessible Healthcare,1.0,5.0,1.0,3.0,1.0,1.0,4.0
2.0,3.0,2.0,2.0,21.0,Healthcare,1.0,7.0,2.0,5.0,1.0,7.0,4.0
3.0,3.0,4.0,2.0,11.0,gun control,1.0,3.0,4.0,2.0,1.0,1.0,6.0
2.0,2.0,1.0,2.0,18.0,Environmental reform,1.0,6.0,1.0,2.0,1.0,7.0,7.0
4.0,3.0,4.0,2.0,10.0,Public education ,1.0,3.0,3.0,2.0,1.0,1.0,6.0
1.0,1.0,3.0,3.0,16.0,Lower taxes,2.0,6.0,1.0,3.0,1.0,1.0,3.0
2.0,2.0,2.0,2.0,10.0,Rights for all,1.0,7.0,2.0,3.0,1.0,1.0,6.0
2.0,1.0,4.0,2.0,18.0,Restructuring the economy ,1.0,2.0,2.0,2.0,1.0,7.0,4.0
4.0,4.0,2.0,2.0,18.0,Polarization,1.0,5.0,2.0,1.0,1.0,1.0,6.0
4.0,2.0,4.0,3.0,18.0,climate change,1.0,5.0,1.0,2.0,1.0,7.0,6.0
1.0,1.0,2.0,1.0,4.0,Women’s rights,1.0,7.0,1.0,2.0,1.0,7.0,6.0
2.0,1.0,2.0,3.0,23.0,Environmental Preservation,7.0,7.0,3.0,4.0,1.0,7.0,6.0
2.0,2.0,4.0,2.0,18.0,equity!,1.0,5.0,3.0,3.0,2.0,7.0,6.0
2.0,1.0,4.0,2.0,10.0,"Climate change, women and POC rights",8.0,4.0,1.0,1.0,1.0,7.0,4.0
2.0,1.0,4.0,3.0,18.0,climate crisis,8.0,8.0,1.0,1.0,1.0,7.0,6.0
4.0,4.0,4.0,3.0,18.0,Social policy concerns ,1.0,3.0,1.0,2.0,3.0,7.0,7.0
2.0,2.0,4.0,3.0,10.0,nan,7.0,3.0,3.0,2.0,1.0,7.0,6.0
4.0,1.0,4.0,1.0,20.0,nan,7.0,9.0,2.0,5.0,3.0,1.0,1.0
3.0,1.0,4.0,2.0,23.0,A moral society ,2.0,9.0,2.0,1.0,2.0,1.0,1.0
2.0,1.0,4.0,2.0,18.0,Basic needs met,1.0,5.0,2.0,3.0,1.0,7.0,6.0
1.0,1.0,2.0,2.0,23.0,Foreign relations; military; trans rights,7.0,4.0,2.0,2.0,1.0,7.0,6.0
1.0,1.0,2.0,2.0,23.0,nan,3.0,2.0,1.0,1.0,1.0,7.0,7.0
2.0,2.0,3.0,2.0,23.0,nan,2.0,7.0,2.0,1.0,1.0,1.0,6.0
1.0,1.0,4.0,3.0,10.0,racial/economic equality ,7.0,1.0,1.0,2.0,1.0,6.0,3.0
2.0,2.0,4.0,3.0,10.0,ending inequality ,4.0,6.0,2.0,2.0,1.0,6.0,6.0
4.0,4.0,4.0,3.0,11.0,Healthcare,1.0,6.0,2.0,2.0,1.0,7.0,6.0
2.0,1.0,4.0,2.0,18.0,Public health ,1.0,1.0,2.0,2.0,1.0,7.0,6.0
2.0,1.0,2.0,3.0,10.0,Healthcare,1.0,4.0,2.0,3.0,1.0,7.0,7.0
1.0,1.0,2.0,2.0,18.0,"Healthcare, public education",1.0,5.0,2.0,5.0,1.0,7.0,6.0
4.0,4.0,4.0,3.0,21.0,Campaign Finance,6.0,6.0,2.0,4.0,2.0,1.0,6.0
2.0,1.0,4.0,3.0,22.0,Human rights issues,7.0,1.0,2.0,1.0,3.0,7.0,6.0
1.0,2.0,3.0,3.0,23.0,Student tuitions,1.0,1.0,1.0,1.0,2.0,1.0,3.0
4.0,2.0,4.0,3.0,16.0,"Economy, Immigration, Jobs",2.0,4.0,1.0,6.0,2.0,6.0,6.0
4.0,4.0,4.0,3.0,12.0,Equity,1.0,3.0,2.0,2.0,1.0,7.0,4.0
2.0,1.0,4.0,2.0,23.0,Climate change,8.0,8.0,2.0,2.0,1.0,7.0,6.0
4.0,3.0,3.0,3.0,18.0,Education reform,1.0,3.0,2.0,2.0,1.0,7.0,6.0
1.0,1.0,4.0,2.0,23.0,immigration,7.0,3.0,4.0,1.0,1.0,7.0,4.0
3.0,2.0,2.0,3.0,18.0,Racism,1.0,6.0,2.0,4.0,1.0,7.0,6.0
4.0,2.0,4.0,3.0,18.0,Increase investment in education ,1.0,2.0,4.0,2.0,1.0,1.0,3.0
